x,y,u,y.alt,u.alt
0.408058433,1.120813326,-0.08321589,1.633258979,0.429229763
0.265989546,1.045075555,-0.087919218,0.762082445,-0.370912328
0.584751356,1.355825238,0.06344956,0.916564527,-0.375811151
0.474106169,1.334989579,0.097936495,1.05384699,-0.183206094
0.237659834,1.302133015,0.183303098,1.445569878,0.326739961
0.629503098,1.652407536,0.337655987,0.884875947,-0.429875601
0.049129989,0.643533633,-0.381031361,1.215237981,0.190672986
0.297110666,1.326929433,0.1783741,0.764932352,-0.383622981
0.548208054,1.435789158,0.161685131,1.130918275,-0.143185752
0.126256568,0.797892234,-0.26523605,0.748912541,-0.314215744
0.432666651,1.040337198,-0.175996128,1.611162927,0.394829602
0.567870462,1.442736485,0.158801255,0.979464135,-0.304471096
0.34114582,0.867413158,-0.303159752,1.110081543,-0.060491367
0.793631517,1.66657146,0.269755701,1.159531621,-0.237284137
0.41734195,0.910088301,-0.298582674,0.728976075,-0.4796949
0.996018773,1.963403103,0.465393716,1.970580258,0.472570872
0.795721183,1.524233687,0.126373096,1.496286351,0.098425759
0.207677371,1.121438681,0.017599995,0.806328267,-0.297510418
0.767490885,1.486098384,0.102352942,1.534389874,0.150644432
0.468301753,1.270845213,0.036694337,1.547144842,0.312993965
0.061920391,0.809880122,-0.221080074,1.350244091,0.319283896
0.396749013,1.550562016,0.35218751,1.329926441,0.131551934
0.581966085,1.424564291,0.133581249,1.186054693,-0.104928349
0.481568692,1.268249996,0.02746565,1.190425874,-0.050358472
0.54885831,1.302239789,0.027810634,1.219023814,-0.055405341
0.712726161,1.785195785,0.428832705,1.323762045,-0.032601036
0.332269983,1.029420082,-0.13671491,1.574673161,0.408538169
0.751266105,1.655703614,0.280070562,0.917006408,-0.458626645
0.660556884,1.701394454,0.371116012,1.061299091,-0.268979351
0.790625324,1.696025181,0.300712519,1.212822251,-0.182490411
0.546158924,1.291723537,0.018644075,1.579947395,0.306867933
0.680091868,1.675724187,0.335678253,1.263627287,-0.076418647
0.10491759,0.553215018,-0.499243777,0.68314927,-0.369309524
0.049611131,0.718821536,-0.305984029,0.728288403,-0.296517163
0.054080515,0.611355897,-0.41568436,1.407456124,0.380415866
0.721305121,1.347781233,-0.012871327,1.389155999,0.028503438
0.415207064,0.83490145,-0.372702082,0.777380974,-0.430222558
0.863226028,1.772332613,0.340719599,1.252488128,-0.179124886
0.967862268,1.934437618,0.450506484,1.526954799,0.043023665
0.383184587,0.865640365,-0.325951928,1.244353791,0.052761497
0.40657728,1.011417191,-0.191871449,0.856277986,-0.347010654
0.740346287,1.337514243,-0.0326589,1.819741762,0.449568619
0.41818356,1.441664702,0.232572922,1.580583629,0.371491849
0.775008136,1.77280973,0.385305662,1.349129345,-0.038374723
0.117016677,1.184923908,0.12641557,1.4052947,0.346786362
0.043423675,0.649549761,-0.372162076,1.035824468,0.014112631
0.821071295,1.831000428,0.42046478,1.364880305,-0.045655342
0.229852821,0.655798103,-0.459128308,1.335765254,0.220838843
0.464229651,0.893692812,-0.338422013,1.564840685,0.332725859
0.273052913,1.203913637,0.06738718,0.81157512,-0.324951337
0.1596351,0.819490177,-0.260327373,0.799186087,-0.280631463
0.46553313,1.137008221,-0.095758345,0.826765134,-0.406001431
0.487127433,1.334779726,0.09121601,1.463607177,0.22004346
0.85421943,1.767308468,0.340198753,1.147627131,-0.279482585
0.831001173,1.392398143,-0.023102444,1.711992313,0.296491727
0.356365905,1.032960947,-0.145222005,1.07267289,-0.105510063
0.72158056,1.656638579,0.295848299,1.429759934,0.068969654
0.539853442,1.681811394,0.411884673,1.373111662,0.103184941
0.065519741,0.801603774,-0.231156097,1.098767751,0.06600788
0.713021241,1.500969929,0.144459308,1.659547984,0.303037363
0.408094889,1.376314604,0.17226716,1.520370022,0.316322577
0.157560811,1.076297723,-0.002482682,0.838004003,-0.240776403
0.58342281,1.200330812,-0.091380593,1.681661285,0.38994988
0.721786084,1.505004635,0.144111593,1.430125919,0.069232877
0.792854392,1.568002205,0.171575009,1.39289268,-0.003534516
0.443297453,0.831811869,-0.389836858,0.775744653,-0.445904074
0.606102144,1.339278023,0.036226951,1.644657663,0.341606591
0.649773585,1.303935973,-0.02095082,1.266317137,-0.058569655
0.946128141,1.815538384,0.342474314,1.11141495,-0.361649121
0.244003769,1.120833046,-0.001168838,0.904866159,-0.217135726
0.662349276,1.131338256,-0.199836382,1.405118886,0.073944248
0.030207605,0.523375524,-0.491728278,1.336306577,0.321202775
0.159174731,0.86762152,-0.211965846,0.696266041,-0.383321325
0.884377292,1.314598951,-0.127589695,1.444787789,0.002599143
0.610628036,1.221061632,-0.084252386,0.819553258,-0.48576076
0.153887676,0.699679838,-0.377264,0.956664942,-0.120278896
0.335250559,1.221664372,0.054039093,0.747273296,-0.420351984
0.170893242,0.791924189,-0.293522432,1.354348559,0.268901938
0.954551712,1.903289907,0.426014051,1.950938716,0.47366286
0.970396904,1.9397966,0.454598148,1.014745641,-0.470452812
0.10983836,0.552662007,-0.502257173,1.42218908,0.367269899
0.856665487,1.821176278,0.392843534,0.941350492,-0.486982251
0.058462755,0.599662783,-0.429568595,1.22471799,0.195486612
0.594592357,1.510181178,0.212884999,1.501844107,0.204547928
0.207396658,0.881977958,-0.221720371,1.422668532,0.318970203
0.256490335,0.991365892,-0.136879275,1.234214975,0.105969808
0.682908729,1.704523734,0.363069369,1.247345021,-0.094109344
0.040843608,0.565156275,-0.455265529,0.549062526,-0.471359278
0.708517547,1.641947485,0.287688712,0.852993973,-0.501264801
0.06305505,0.613846911,-0.417680614,0.797506936,-0.234020589
0.701846955,1.32386298,-0.027060497,1.796396777,0.4454733
0.675255409,1.655328614,0.31770091,1.317926235,-0.019701469
0.815942923,1.057953709,-0.350017753,1.680344371,0.272372909
0.2731834,0.691129552,-0.445462148,1.028142551,-0.108449149
0.623675872,1.454535337,0.142697401,1.055615552,-0.256222384
0.061605554,0.634703378,-0.396099399,0.866537749,-0.164265028
0.695432069,1.146596969,-0.201119066,1.508766689,0.161050654
0.147133119,0.749832781,-0.323733778,0.932260135,-0.141306425
0.126635178,1.098098456,0.034780867,1.27677912,0.213461531
0.427533721,1.40659753,0.19283067,1.203733799,-0.010033061
0.179468934,0.672887605,-0.416846862,0.87827971,-0.211454757
0.525549297,1.110763906,-0.152010742,1.250548452,-0.012226196
0.497252032,0.997661264,-0.250964752,0.921870504,-0.326755512
0.738379671,1.654282103,0.285092267,1.698535657,0.329345821
0.862331712,1.464245936,0.033080081,0.987582567,-0.443583289
0.545732846,1.126878914,-0.145987509,0.952011023,-0.320855401
0.487073264,1.479044051,0.235507419,0.836398586,-0.407138046
0.943992194,1.957796124,0.485800027,1.581237008,0.109240911
0.935414237,1.935947525,0.468240407,1.930208662,0.462501543
0.631059819,1.488220023,0.172690114,1.476815081,0.161285172
0.263780649,0.7792903,-0.352600025,1.407321228,0.275430903
0.936207004,1.902281912,0.43417841,1.640002018,0.171898516
0.309653585,0.857887402,-0.29693939,1.526802539,0.371975747
0.465768186,1.076746959,-0.156137134,1.693480944,0.460596851
0.622838503,1.143941764,-0.167477487,1.681394975,0.369975723
0.608327445,1.065866033,-0.23829769,1.75576921,0.451605487
0.09295437,0.950257018,-0.096220167,0.862281399,-0.184195786
0.002929546,0.516042664,-0.485422109,0.617474144,-0.383990629
0.405507881,1.398068358,0.195314418,1.530790854,0.328036913
0.648763671,1.424252376,0.099870541,1.811940509,0.487558673
0.902929206,1.808646738,0.357182134,1.839023284,0.387558681
0.205372347,0.663279315,-0.439406859,0.837889287,-0.264796887
0.709034927,1.486324042,0.131806579,0.939784472,-0.414732991
0.212828719,0.854217542,-0.252196818,0.828259749,-0.27815461
0.513246654,1.565537103,0.308913776,1.524272402,0.267649074
0.632053243,1.306608378,-0.009418243,1.576959247,0.260932626
0.797678363,1.523964602,0.12512542,1.246971186,-0.151867995
0.02594854,0.506832249,-0.506142021,0.574857749,-0.438116521
0.735565126,1.38581161,0.018029047,1.070209121,-0.297573442
0.634487484,1.147147528,-0.170096215,0.840085378,-0.477158365
0.41441967,0.953054002,-0.254155834,0.927702408,-0.279507427
0.049982841,0.602790615,-0.422200805,1.009270543,-0.015720878
0.353533668,0.850662536,-0.326104298,0.803851251,-0.372915582
0.317626685,0.927309746,-0.231503596,0.968152075,-0.190661268
0.218362872,0.918767876,-0.19041356,1.035398748,-0.073782688
0.348761093,1.319957589,0.145577042,1.434543755,0.260163209
0.562438816,1.31072847,0.029509062,1.481811597,0.200592189
0.215720843,1.121587511,0.01372709,1.039077307,-0.068783114
0.133198787,0.731236033,-0.33536336,1.521694073,0.45509468
0.263545577,0.728446958,-0.403325831,0.952470755,-0.179302034
0.815804661,1.552854357,0.144952027,1.739411362,0.331509032
0.669196111,1.464297163,0.129699107,1.149522995,-0.185075061
0.941575403,1.534115315,0.063327613,1.270975835,-0.199811867
0.628049055,1.502587024,0.188562496,1.267668437,-0.046356091
0.484811028,1.53070419,0.288298676,0.960494856,-0.281910658
0.775482946,1.639748442,0.252006969,0.893230457,-0.494511016
0.869590072,1.896788521,0.461993485,1.920201821,0.485406785
0.999968304,1.99127825,0.491294098,1.362782275,-0.137201877
0.971317947,1.965745963,0.48008699,1.755367233,0.26970826
0.569872015,1.713108723,0.428172716,1.32113064,0.036194633
0.006951825,0.53386544,-0.469610472,1.463827674,0.460351761
0.647556445,1.751872333,0.42809411,1.15563907,-0.168139153
0.984063993,1.939903316,0.44787132,1.64275557,0.150723573
0.396864302,1.069039931,-0.12939222,1.317824604,0.119392453
0.426815124,1.311805478,0.098397916,1.438528158,0.225120597
0.039642275,0.545169638,-0.474651499,1.037791985,0.017970848
0.72098745,1.164757761,-0.195735965,1.05029053,-0.310203195
0.836050427,1.739105966,0.321080753,1.6248739,0.206848686
0.734052946,1.61021732,0.243190847,1.098001992,-0.269024481
0.066441887,0.77915299,-0.254067953,1.272364829,0.239143886
0.742728808,1.729092246,0.357727842,1.843164301,0.471799897
0.111692732,0.796039147,-0.259807219,1.479315877,0.423469511
0.650512189,0.868292208,-0.456963886,0.901953887,-0.423302208
0.612400829,1.669500797,0.363300383,0.911761473,-0.394438942
0.85400651,1.667113615,0.24011036,1.487455416,0.060452161
0.864227943,1.912051685,0.479937713,1.589218105,0.157104133
0.655083513,1.596500971,0.268959214,1.672145563,0.344603806
0.290006711,0.864649153,-0.280354202,0.995208412,-0.149794944
0.880830939,1.768518759,0.32810329,0.976181983,-0.464233486
0.637876072,1.22332032,-0.095617716,1.682156516,0.36321848
0.949404793,1.787874827,0.313172431,1.480941047,0.006238651
0.928319611,1.939308315,0.475148509,1.547420092,0.083260286
0.11485386,0.604298355,-0.453128575,1.403432914,0.346005984
0.083788481,0.860213447,-0.181680794,1.278894771,0.237000531
0.026811481,0.558845449,-0.454560292,0.721294141,-0.2921116
0.192952787,0.636417868,-0.460058525,0.789310229,-0.307166165
0.766839252,1.600694553,0.217274927,1.74638799,0.362968364
0.424494318,1.26791112,0.055663961,1.241018827,0.028771668
0.484064099,1.091464106,-0.150567944,0.814128215,-0.427903834
0.961755987,1.879842421,0.398964427,1.304040734,-0.17683726
0.361315613,1.151383271,-0.029274536,1.401492592,0.220834785
0.805931937,1.80053176,0.397565792,1.825779042,0.422813074
0.213691035,0.813180142,-0.293665375,0.749743579,-0.357101938
0.872339688,1.707916396,0.271746552,1.747820759,0.311650915
0.922557504,1.547628164,0.086349412,1.477325165,0.016046413
0.249131225,0.665982254,-0.458583358,1.370297466,0.245731853
0.363360817,1.354603569,0.17292316,1.64249557,0.460815161
0.227378041,0.723554012,-0.390135008,1.132535563,0.018846543
0.377270847,1.253244488,0.064609065,0.915562955,-0.273072468
0.012323031,0.506862079,-0.499299437,1.149887714,0.143726199
0.530042905,1.16943569,-0.095585763,0.943846431,-0.321175021
0.008167829,0.520970604,-0.483113311,0.950168881,-0.053915034
0.505293924,0.920317052,-0.33232991,1.044433963,-0.208212999
0.405681749,1.200146358,-0.002694517,1.372861836,0.170020961
0.525314391,1.451103322,0.188446126,1.489452335,0.22679514
0.856647089,1.623970912,0.195647368,1.74675054,0.318426996
0.363678613,0.761171932,-0.420667374,0.76259192,-0.419247387
0.582076453,1.339979415,0.048941189,1.275363534,-0.015674692
0.012724604,0.498877059,-0.507485243,0.904495402,-0.1018669
0.356002732,1.350874062,0.172872696,0.753665393,-0.424335973
0.81507151,1.77133696,0.363801205,1.118747278,-0.288788477
0.655425038,1.663898004,0.336185484,1.511028159,0.183315639
0.531142032,1.650768256,0.38519724,1.460304854,0.194733838
0.102961653,0.846783007,-0.204697819,1.224924651,0.173443825
0.917283964,1.699460455,0.240818473,1.52763862,0.068996638
0.962208463,1.949907534,0.468803302,1.837831464,0.356727232
0.958788459,1.936819844,0.457425614,1.164697921,-0.314696309
0.094652902,0.650664563,-0.396661888,1.107653813,0.060327361
0.310177719,1.370094651,0.215005792,0.738546629,-0.416542231
0.436982682,1.206719416,-0.011771925,1.297293664,0.078802324
0.077519604,0.55062586,-0.488133942,1.24658156,0.207821758
0.784416013,1.347139055,-0.045068952,1.6433266,0.251118593
0.522905078,1.257849578,-0.003602961,1.605186361,0.343733823
0.188740649,0.817995502,-0.276374823,0.619095424,-0.4752749
0.039794828,0.594818192,-0.425079222,1.318185868,0.298288454
0.333680644,1.399293792,0.23245347,1.636511444,0.469671122
0.571788133,1.663898761,0.378004695,1.331794249,0.045900182
0.289087172,0.755528734,-0.389014852,0.924121337,-0.220422249
0.046874462,0.54915154,-0.474285691,1.273164782,0.24972755
0.820558414,1.499990943,0.089711736,0.968509542,-0.441769665
0.734309309,1.594669138,0.227514483,1.556415112,0.189260458
0.925644432,1.704856009,0.242033793,1.136180639,-0.326641577
0.471263912,1.170461461,-0.065170495,1.504951238,0.269319282
0.045243755,1.052288873,0.029666995,1.139830615,0.117208737
0.526019076,1.502615425,0.239605887,1.325950588,0.06294105
0.541542054,1.196672206,-0.074098821,1.750968836,0.480197809
0.78912154,1.779346569,0.384785799,1.669020827,0.274460056
0.943767506,1.887882748,0.415998995,1.437317053,-0.034566701
0.535467431,1.244436649,-0.023297066,1.739258461,0.471524746
0.488515736,1.25283282,0.008574952,1.729299126,0.485041258
0.215355033,1.33876047,0.231082954,1.468360962,0.360683445
0.341910289,0.824483397,-0.346471747,0.691320294,-0.47963485
0.612327285,1.479211458,0.173047816,1.275598877,-0.030564766
0.568959686,1.09426902,-0.190210823,1.1788209,-0.105658943
0.862993768,1.806934813,0.375437928,1.450506669,0.019009785
0.475048213,1.079493725,-0.158030381,1.322270821,0.084746714
0.962763202,1.908807449,0.427425848,1.380571872,-0.100809729
0.572444497,1.238823585,-0.047398663,1.669308574,0.383086325
0.693268095,1.278311921,-0.068322126,1.69687113,0.350237083
0.963926783,1.908641782,0.426678391,1.253050385,-0.228913007
0.633916665,1.498737243,0.18177891,1.528152646,0.211194314
0.801045516,1.686341208,0.28581845,1.557172699,0.156649941
0.410826426,1.364326214,0.158913001,1.285849196,0.080435983
0.209262732,0.84034097,-0.264290396,1.191043814,0.086412448
0.09815309,0.580123322,-0.468953223,1.062300905,0.01322436
0.216614632,0.938439961,-0.169867355,0.613426715,-0.494880601
0.811738238,1.71218212,0.306313001,1.721050222,0.315181103
0.314869627,1.019927233,-0.13750758,0.693507177,-0.463927636
0.573873373,0.912445133,-0.374491554,0.851202147,-0.43573454
0.619854189,1.298162048,-0.011765046,1.568640443,0.258713349
0.040046045,0.530549352,-0.489473671,1.165967148,0.145944126
0.323769837,1.036916918,-0.124968,0.739133051,-0.422751868
0.07674603,0.535796368,-0.502576647,0.622596267,-0.415776748
0.19207939,0.763584114,-0.332455581,0.758516314,-0.337523381
0.086252711,0.553884346,-0.48924201,0.875062654,-0.168063702
0.941870643,1.946957227,0.476021906,1.499036855,0.028101533
0.997906557,1.961577953,0.462624674,1.04027541,-0.458677869
0.830575365,1.639819057,0.224531374,1.82406969,0.408782008
0.59018767,1.060167418,-0.234926417,1.569504483,0.274410648
0.489472702,1.470940641,0.22620429,1.474695193,0.229958842
0.404016027,1.002180303,-0.199827711,1.040746992,-0.161261022
0.108591363,1.146807425,0.092511743,1.160706857,0.106411176
0.183733205,0.595694008,-0.496172595,0.621048137,-0.470818465
0.02426636,0.528878634,-0.483254546,1.059921526,0.047788346
0.85645958,1.491495895,0.063266105,1.167805671,-0.260424119
0.419981635,1.122706108,-0.087284709,0.96658296,-0.243407858
0.544997455,1.442875683,0.170376956,1.185406767,-0.08709196
0.267219904,0.941656209,-0.191953743,1.059887601,-0.073722351
0.122712669,0.693821936,-0.367534399,0.873051917,-0.188304417
0.902361436,1.707448529,0.256267811,1.88573167,0.434550952
0.396063227,1.20783605,0.009804436,1.645817556,0.447785943
0.164417799,0.8640448,-0.2181641,1.391802518,0.309593619
0.915846684,1.847345789,0.389422448,1.371655819,-0.086267522
0.005289305,0.499085824,-0.503558829,1.268610062,0.26596541
0.035884573,0.806649914,-0.211292373,0.756696406,-0.261245881
0.624062404,1.489341739,0.177310537,1.032162956,-0.279868246
0.747093836,1.407881582,0.034334664,1.639354836,0.265807918
0.770567748,1.58681887,0.201534997,1.545370741,0.160086867
0.856297587,1.77893007,0.350781276,1.615065008,0.186916214
0.078213228,0.588811245,-0.450295369,1.490189244,0.45108263
0.011517504,0.596275566,-0.409483186,0.692030984,-0.313727768
0.715828365,1.654248662,0.29633448,1.454470679,0.096556496
0.097854193,0.674747749,-0.374179347,0.620617943,-0.428309153
0.482057196,1.477405778,0.23637718,0.809908953,-0.431119645
0.097903196,0.959274136,-0.089677462,0.61721413,-0.431737468
0.588087141,1.185339383,-0.108704188,1.367110324,0.073066753
0.27636556,1.133967642,-0.004215138,0.732738986,-0.405443794
0.594714025,1.596696935,0.299339922,1.41279192,0.115434907
0.806891075,1.377164918,-0.026280619,1.816841055,0.413395518
0.413577447,1.259427098,0.052638375,1.698387401,0.491598678
0.078651285,0.575745386,-0.463580257,0.752553615,-0.286772027
0.659357149,1.641567726,0.311889152,1.164150609,-0.165527966
0.876759127,1.664345267,0.225965703,1.150041124,-0.28833844
0.281354368,0.829495586,-0.311181598,1.629194726,0.488517542
0.744715123,1.262203268,-0.110154294,1.835578757,0.463221195
0.167614299,1.027128927,-0.056678223,1.377987626,0.294180476
0.84750768,1.461380134,0.037626294,1.63820169,0.21444785
0.431381928,1.262825217,0.047134253,1.371449556,0.155758592
0.360914183,1.00348628,-0.176970812,0.96160306,-0.218854031
0.524604074,1.194321352,-0.067980685,1.671743639,0.409441602
0.970919756,1.840902533,0.355442655,1.377946195,-0.107513684
0.117474392,0.714096419,-0.344640777,1.356191842,0.297454646
0.609934008,1.718438697,0.413471693,0.949790004,-0.355177
0.906824135,1.90015251,0.446740442,1.529179231,0.075767164
0.551994305,1.69528393,0.419286777,1.301910231,0.025913079
0.582603697,1.460701404,0.169399555,1.513557058,0.222255209
0.277998553,0.80600866,-0.332990616,1.096218296,-0.04278098
0.721552771,1.672838876,0.31206249,0.909988565,-0.45078782
0.16766139,0.639829391,-0.444001304,1.327909724,0.244079029
0.2686464,0.819928629,-0.314394571,1.233369624,0.099046424
0.868011957,1.860033823,0.426027845,1.482527815,0.048521837
0.646154786,1.38513998,0.062062587,1.434383284,0.111305891
0.113619353,0.648509401,-0.408300276,1.352007286,0.295197609
0.641926962,1.426129507,0.105166027,1.01588412,-0.305079361
0.621165298,1.477451698,0.166869049,1.631378591,0.320795941
0.2609979,1.324898326,0.194399376,1.373038818,0.242539868
0.775410187,1.806665002,0.418959909,1.672076019,0.284370926
0.619136549,1.473884237,0.164315963,1.277464928,-0.032103347
0.699890043,1.551115105,0.201170084,1.139003324,-0.210941697
0.215468759,0.66114635,-0.446588029,1.122636995,0.014902616
0.871922834,1.866789918,0.430828501,1.820776035,0.384814618
0.024036444,0.606558465,-0.405459757,1.313302365,0.301284143
0.506154588,1.381426102,0.128348809,1.260423886,0.007346592
0.304033779,0.95725958,-0.194757309,1.339967193,0.187950303
0.083908912,0.567603721,-0.474350735,1.434626967,0.392672511
0.288147119,1.33459374,0.190520181,0.991882399,-0.152191161
0.773902296,1.440702826,0.053751678,0.978825791,-0.408125357
0.961405833,1.845900849,0.365197932,1.514735788,0.034032871
0.382169582,1.333884473,0.142799682,0.887146545,-0.303938246
0.387239997,0.995006158,-0.198613841,0.715221054,-0.478398944
0.496043527,1.583260675,0.335238911,0.958736241,-0.289285523
0.693117489,1.356397272,0.009838527,1.430942483,0.084383738
0.786023514,1.756328904,0.363317147,1.651375303,0.258363546
0.07029067,0.540980898,-0.494164437,0.880864917,-0.154280418
0.99851104,1.990553652,0.491298132,1.02423033,-0.475025189
0.920789031,1.927561581,0.467167065,1.168574152,-0.291820364
0.769899343,1.709551113,0.324601441,1.866601032,0.481651361
0.390912271,1.167430134,-0.028026002,1.487593118,0.292136982
0.118263352,1.023112623,-0.036019053,1.259487494,0.200355818
0.908055512,1.603254758,0.149227002,1.559954501,0.105926745
0.655045053,1.364902775,0.037380249,1.601065023,0.273542497
0.173105599,1.101169558,0.014616759,1.091121887,0.004569087
0.735106907,1.728136775,0.360583322,1.697893757,0.330340304
0.00199648,0.498272437,-0.502725803,1.114241253,0.113243013
0.509875231,1.148160906,-0.10677671,1.278801953,0.023864337
0.954596642,1.929848459,0.452550139,1.93562254,0.458324219
0.893355045,1.852424769,0.405747247,1.56066202,0.113984497
0.254298428,1.304668885,0.177519671,1.179949588,0.052800373
0.319943584,1.218913303,0.058941511,1.239234642,0.07926285
0.964666032,1.906116897,0.423783881,1.402137348,-0.080195668
0.413762167,0.876779986,-0.330101098,1.095516434,-0.11136465
0.903560715,1.582841733,0.131061375,1.792644752,0.340864394
0.003031486,0.593057712,-0.408458031,1.274857736,0.273341993
0.070870271,0.671499064,-0.363936071,0.68989293,-0.345542206
0.950727125,1.942804623,0.46744106,1.395800038,-0.079563525
0.802618442,1.577360766,0.176051544,0.966756603,-0.434552618
0.06573205,0.625233859,-0.407632167,1.199436385,0.16657036
0.483539787,1.308777601,0.067007707,1.648133659,0.406363765
0.512560866,1.166723932,-0.089556501,1.564180296,0.307899863
0.479339051,1.176240579,-0.063428947,1.024948325,-0.2147212
0.763169087,1.582281137,0.200696594,1.755667306,0.374082762
0.222773819,0.645319646,-0.466067264,1.425867927,0.314481018
0.226871893,0.699444779,-0.413991168,0.977824987,-0.135610959
0.603975575,1.320393333,0.018405546,1.7333877,0.431399912
0.152421585,1.065866065,-0.010344728,1.237099399,0.160888607
0.356712699,0.789443948,-0.388912402,1.006351581,-0.172004769
0.838900835,1.624435728,0.204985311,1.865257127,0.445806709
0.253178219,1.411507605,0.284918496,1.224791338,0.098202228
0.536242387,1.311575992,0.043454799,1.294441423,0.026320229
0.626037241,1.665520817,0.352502197,0.834331838,-0.478686783
0.784456615,1.45208161,0.059853303,1.325819806,-0.066408502
0.511607376,1.316306084,0.060502396,1.309174147,0.053370459
0.772279733,1.520598317,0.13445845,1.725966926,0.33982706
0.270475974,0.803534743,-0.331703244,0.900045641,-0.235192346
0.531066117,1.231400223,-0.034132835,1.6163017,0.350768641
0.963111157,1.966983213,0.485427634,1.016781099,-0.464774479
0.650573979,1.744676255,0.419389265,1.589852179,0.26456519
0.900401497,1.901006111,0.450805363,1.557126317,0.106925569
0.721136762,1.529832648,0.169264267,1.263435288,-0.097133093
0.400552433,0.872808763,-0.327467453,0.952970683,-0.247305534
0.893596338,1.575946972,0.129148803,1.181399792,-0.265398377
0.03905893,0.653382295,-0.36614717,1.445439545,0.42591008
0.190757274,0.916616542,-0.178762094,1.367944165,0.272565528
0.097193195,0.87830188,-0.170294718,0.705267048,-0.343329549
0.706771407,1.571268823,0.21788312,1.841219233,0.48783353
0.374908694,1.542330697,0.35487635,1.617604301,0.430149954
0.538949456,1.473798696,0.204323969,0.976365219,-0.293109508
0.936156285,1.928798986,0.460720844,1.895159071,0.427080928
0.671815261,1.131575397,-0.204332234,0.934696897,-0.401210734
0.967610121,1.957871555,0.474066494,1.212139315,-0.271665746
0.843053144,1.796162493,0.374635921,0.926515934,-0.495010638
0.822262543,1.680728036,0.269596764,1.346853419,-0.064277852
0.86910664,1.556543599,0.121990279,1.407771781,-0.02678154
0.654059577,1.585997245,0.258967457,1.024955002,-0.302074787
0.98527627,1.879629647,0.386991512,1.407767025,-0.08487111
0.965502906,1.903319705,0.420568252,1.60458966,0.121838208
0.791883353,1.661388063,0.265446386,1.790166158,0.394224481
0.239759792,1.171380163,0.051500267,1.463442534,0.343562638
0.959399841,1.935713605,0.456013684,1.57674132,0.097041399
0.765637225,1.435901453,0.053082841,1.584803358,0.201984745
0.405808013,1.003109631,-0.199794376,1.367744888,0.164840882
0.129508583,0.654208057,-0.410546235,0.748186405,-0.316567887
0.308274008,1.454882571,0.300745567,0.845164538,-0.308972466
0.635966498,1.390140753,0.072157504,1.170416205,-0.147567044
0.93724205,1.90234568,0.433724655,1.471449692,0.002828667
0.857105972,1.667837006,0.23928402,1.652638762,0.224085776
0.755577814,1.613623144,0.235834237,1.835922975,0.458134068
0.269613437,1.284776541,0.149969822,1.123852021,-0.010954697
0.206530239,1.192929182,0.089664063,1.462999917,0.359734797
0.795737645,1.855497482,0.457628659,1.72769975,0.329830928
0.950670665,1.758793707,0.283458375,1.066845192,-0.408490141
0.987665658,1.839197665,0.345364836,1.696694162,0.202861332
0.421414665,1.270900139,0.060192807,1.476896777,0.266189444
0.660839035,1.305723085,-0.024696433,0.983023102,-0.347396415
0.500657142,0.840140365,-0.410188206,1.032273363,-0.218055208
0.311745337,0.744616455,-0.411256214,0.997965028,-0.15790764
0.922931616,1.604384531,0.142918724,1.224373805,-0.237092003
0.255393734,0.742371364,-0.385325503,1.612826941,0.485130075
0.538018065,1.043805099,-0.225203934,1.093171248,-0.175837784
0.345396504,0.766713303,-0.405984949,1.009301006,-0.163397246
0.458825791,1.407685214,0.178272318,0.87712515,-0.352287746
0.347737936,1.078021549,-0.095847419,0.815854017,-0.358014951
0.805993962,1.736105572,0.333108591,1.390337391,-0.012659589
0.324719505,1.283222852,0.120863099,0.988965595,-0.173394158
0.401637378,0.92793158,-0.272887109,0.940718621,-0.260100067
0.91556651,1.667946513,0.210163258,1.162528679,-0.295254576
0.060958568,0.861800429,-0.168678854,1.230831508,0.200352225
0.37692728,1.087456232,-0.101007408,1.097032211,-0.091431429
0.56437573,1.315342682,0.033154817,1.768228691,0.486040826
0.848936127,1.54681381,0.122345746,1.593110855,0.168642791
0.476529113,0.879990921,-0.358273636,1.223918229,-0.014346327
0.271678808,1.253567127,0.117727723,1.414783342,0.278943938
0.379570628,1.198941314,0.009156,1.327667854,0.13788254
0.064758821,0.628647328,-0.403732083,1.182635978,0.150256568
0.854497423,1.499462581,0.07221387,1.289054065,-0.138194646
0.658041779,1.372919743,0.043898853,1.5883866,0.25936571
0.770607902,1.763648568,0.378344617,0.977498298,-0.407805653
0.441632143,1.099594489,-0.121221583,1.217148523,-0.003667549
0.043741705,0.557988189,-0.463882663,1.291700219,0.269829367
0.836587108,1.359343793,-0.058949761,1.029105483,-0.38918807
0.334867723,1.309507317,0.142073455,1.092072897,-0.075360964
0.754204742,1.428968962,0.051866591,1.00261694,-0.374485431
0.317088857,1.08991303,-0.068631398,1.273365206,0.114820777
0.410933335,1.366970081,0.161503413,1.149236823,-0.056229845
0.30292534,0.757745468,-0.393717202,1.547912474,0.396449803
0.077028529,0.596422959,-0.442091305,0.570949524,-0.467564741
0.006186934,0.497782552,-0.505310916,1.204408812,0.201315344
0.112630573,0.673738392,-0.382576894,1.087575772,0.031260486
0.74041914,1.493731764,0.123522194,1.397770679,0.02756111
0.922067803,1.708125361,0.24709146,1.495387998,0.034354096
0.436101032,1.033160584,-0.184889932,1.033368477,-0.184682039
0.572935192,1.123797375,-0.162670221,1.710788304,0.424320708
